MewJS package executable runner. Executes local or temporary package binaries.

Usage:
  mx [command]

Available Commands:
  cache       Manage mx execution cache
  completion  Generate shell completion scripts
  help        Help about any command
  version     Print version information

Flags:
      --accessible           accessible append-only output
      --color string         color: auto|always|never (default "auto")
      --config string        JSONC config file overlay path
      --cwd string           project working directory
      --debug                verbose diagnostics (env MEW_DEBUG or M_LOG=debug)
      --filter stringArray   workspace package filter (pnpm-style)
  -h, --help                 help for mx
      --interactive string   interactive UI: auto|always|never
      --log-level string     log level: error|warn|info|debug
      --no-color             disable ANSI color
      --no-summary           suppress command summary output
      --offline              force offline mode
      --output string        output mode: auto|rich|plain|json|ndjson|silent
      --prefer-offline       prefer cached artifacts
      --progress string      progress: auto|always|never
      --reporter string      output reporter: default|ndjson|json|silent (alias for --output; env MEW_LOG_FORMAT)
      --unicode string       unicode symbols: auto|always|never
  -v, --version              version for mx

Use "mx [command] --help" for more information about a command.
