Mew is a Go implementation of the Nub product model for package management, scripts, and runtime augmentation.

Usage:
  m [command]

Available Commands:
  add            Add a dependency
  approve-builds Approve lifecycle scripts for packages (alias for m trust)
  audit          Audit dependencies for known vulnerabilities
  benchmark      Performance benchmarks
  builds         Lifecycle build script audit
  cache          Manage the download cache
  capsule        Create and restore portable dependency capsules
  ci             Clean install from lockfile
  completion     Generate shell completion scripts
  config         Get and set configuration
  conformance    Run certification conformance suites
  dedupe         Reduce duplicate dependencies in the lockfile
  development    Developer tooling
  diff           Diff project artifacts
  doctor         Check project and package-manager health
  exec           Execute a local package binary
  explain        Explain resolution decisions
  features       List capability inventory and parity status
  fetch          Download and extract packages from a fetch plan
  help           Help about any command
  history        Show install snapshot timeline
  init           Initialize a project
  install        Install dependencies
  link           Link a local package
  lock           Lockfile utilities
  ls             List dependency tree or workspace packages
  outdated       Check for outdated package versions
  pack           Create a package tarball
  patch          Extract a dependency for patching or commit a patch
  pkg            Read package.json fields
  plan           Preview install mutations
  policy         Evaluate organizational supply-chain policy
  project        Inspect the current project
  prune          Remove extraneous packages from node_modules
  publish        Publish a package
  recover        Recover from an interrupted install transaction
  remove         Remove a dependency
  resolve        Resolve dependencies without installing
  rollback       Restore the previous install snapshot
  run            Run a package script
  sbom           Export a software bill of materials
  snapshot       Manage install snapshots
  store          Manage the content store
  trust          Trust lifecycle scripts for packages
  update         Update dependencies and refresh the lockfile
  verify         Verify package attestations
  version        Print version information
  view           View package metadata from the registry

Flags:
      --color string         color: auto|always|never (default "auto")
      --config string        JSONC config file overlay path
      --cwd string           project working directory
      --debug                verbose diagnostics (env MEW_DEBUG or M_LOG=debug)
      --filter stringArray   workspace package filter (pnpm-style)
  -h, --help                 help for m
      --no-color             disable ANSI color
      --offline              force offline mode
      --prefer-offline       prefer cached artifacts
      --reporter string      output reporter: default|ndjson|json|silent (env MEW_LOG_FORMAT)
  -v, --version              version for m

Use "m [command] --help" for more information about a command.
